Title,Helpfull-statement,Username,Images,Rating,Creation-date,Review
Worth the money!,3 people found this helpful,Kindle Customer,-,5,2020-06-26T14:59:17,So I got this for my mom whose husband had back surgery some years ago and suffers from stiffness and pain. She is a tiny woman so massaging his back and shoulders were a bit of a chore. This little machine does all the work for her. The gun itself is lightweight  the screen is easy to read and  according to the reviews I ve read  the battery life seems to be very good. (We haven t used up all the battery power of the first charge yet so I cant speak to the actual length.) The carrying case is great because my parents travel a bit and it will be easy to them to throw it behind the seat to bring in case of emergency. Overall  this was a great buy and would make a really good gift. Ours had a coupon code so we took advantage of that.Bottom line: Yes this massager costs more than some cheaper options  but it s nowhere near as expensive as many others and I am very pleased with the upgrade. It works well for me thus far  with powerful results and the battery life seems to be quite sufficient for my needs.
5 stars for several reasons,One person found this helpful,Tom P,-,5,2020-08-06T12:59:17,I ve tried other massage guns  one at twice the price and found this to be on equal level for quality  massage head options and effectiveness.I waited for two months before posting this review as I wanted to have enough usage to accurately leave a review. And after two months I can confidently say I do not regret my purchase.While the foam head is all bit useless for me (as are a few others) the number of heads included is surprising. The heads alone make this purchase worth it.The battery is long lasting but does drain fairly quickly when the gun is running at full speed. Still  charging is simple and quick enough to make this a non issue.It is not as powerful as another I used ($300) nor is the gun ergonomically as comfortable as other designs but for the cost  these  again  are non issues.All in all  I have no reservations leaving a 5 star review and already have suggested this product to friends and family
Everything I wanted and more at a good price!,2 people found this helpful,GS,-,4,2020-09-18T17:59:17,I ve been wanting a massage gun for a while but they always seemed too expensive and was cautious about getting a knock off due to stories I ve heard. Boy what a pleasant surprise at this Darkiron gun. I ve tried my friends more expensive gun and this one does the trick just as well. It even has more attachments. 15! Don t like switching between them all but I ve figured out a few that are multipurpose that work for my sore muscles. I pulled my neck out and was in quite a bit of pain which was why I finally pulled the trigger (no pun intended) and bought this gun. It sure helped. I recommend this if your looking for a massage gun without the expense. Not sure about the battery life yet. Will keep you posted.
Great value for an excellent product,-,tomlinla,-,5,2020-05-17T17:59:17,I had been contemplating purchasing a percussion massager for several months  but was not interested in paying hundreds of dollars. I was worried that I would be disappointed with the quality if I didn t spend a lot of money. Nothing could be further from the truth with this massager. The battery life is excellent. It has a ton of power and it truly does reduce soreness after a workout. I m sooooo happy I decided to buy this product. I have recommended it to several of my friends.
Excellent massager with plenty of options,-,B. Gold,-,5,2020-01-18T17:53:17,For the price  you will not get a better massager in my opinion. The strength/pressure options  the different heads  the timer and price all make for a great device. The battery life so far has been exceptional as well. Very easy to use  easy to switch massage heads  and the manual lists the different areas of the body that the massager is best for - although you can play around and figure that out for yourself as everyone is different. I m very happy with this purchase.
Game Changer for Exercise Rehab,-,Jackson,https://images-na.ssl-images-amazon.com/images/I/B1EVZeacfIS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/B1QF443sDaS._SY300.jpg,5,2020-06-18T12:59:17,After recently using my friends  massage guns  I was convinced they were worth it. While they had massage guns that cost a couple hundred dollar  I didn t want to spend that much  but found this.It s very high quality for much less the price. The carrying case and massage gun are made surprising well (see pictures of LED screen).If you re not convinced about massage guns you should definitely go to an REI or similar store to try one out  because they work incredibly well. They seem (for me at least) to be better at working out muscles than the rollers I ve had in the past. So far I ve used mainly after running and weight lifting  but I m stoked to bring it on my skiing trips this winter.
Our go-to for muscle soreness,-,Robin R,https://images-na.ssl-images-amazon.com/images/I/C1FXJ2PANyS._SY300.jpg,5,2020-09-17T17:59:17,We ve had a couple of these massage guns in our house over the last few years  and I d say this one is the best one we ve owned. The 4 settings are a good range of intensities and the different attachments literally have something for every part of the body. My husband has bad back pain so I use this on his back often - it s relatively light weight and v easy to use. It was on mega sale when I bought it and I feel like it was a steal! Would definitely recommend.
This thing is great!,-,brian s,-,5,2020-09-17T17:59:17,I bought this mainly because I am dealing with sciatica pain. We previously had a weirdly-designed massage wand that basically causes carpal tunnel in the unfortunate person doing the massaging. Just no thought regarding ergonomics at all. This pistol-grip design is much easier to use  and the quality on this model seems first-rate. It s plug-and-play; no assembly or complex instructions -- it just works  and with a lot of control over accuracy  speed  etc.
SLEEK POWERFUL & ATTACHMENTS,-,Juan pliego,https://images-na.ssl-images-amazon.com/images/I/81EmxZ-7BoL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/916FNftAjnL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/91BwTDYsM4L._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/91iXgqUKcQL._SY300.jpg,5,2020-02-10T17:59:17,The box came was sleek in a a factory wrapped box i loved that it was black especially the carrying case it makes everyone just look better. I first noticed that the gun was wrapped which was nice and then the attachments had its own carrying case.My previous gun only game with 3 attachments BUT. This one came with 15. I was impressed!I charged it first before using. I love the Color LED screen definitely an upgrade from my previous gun!Attachments are amazing! I was able to use it after a gym work out and couldn t be any happierDefinitely an A+ product
Helps relieve pain & stiffness from sitting all day,-,Barbara Cooper,-,5,2020-09-06T17:39:17,Helps me relax! Unfortunately  I sit at a computer all day for work. By the time I get home  my back  shoulder and legs are very tired and sore. I purchased this massage gun because I thought it would help me relax and feel less pain.After a lot of researching  I decided on this particular because of the great reviews. Now  I get to leave my own great review for this product!Instructions for operation and use are clear and concise. Nicely organized and easy to store after use.So far  we ve only used this massage gun about four times but Now I look forward to coming home and using it on my back and shoulders.
Solid and effective massager,One person found this helpful,Amazon Customer,https://images-na.ssl-images-amazon.com/images/I/A1ZHlovct2L._SY300.jpg,5,2020-06-27T11:59:17,Surprisingly robust piece of equipment. The motion is very strong even when pressing down hard on tissue. Many different massage heads to choose from for different body parts. The charge is impressive  too. It s still green after two full sessions. Ready to understand and operate. Really impressed with the time that tells you the length of your massage. Nice caring case for travel.
Gets deep muscles like a dream!,-,Allene Windom,https://images-na.ssl-images-amazon.com/images/I/C1+B4w1k2xS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C12a+6nlxqS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1TMEFfuoIS._SY300.jpg,5,2020-03-19T13:59:17,Your browser does not support HTML5 video.  Absolutely the best item I have ever purchased on-line! I got this for myself as a birthday present and I am in LOVE with this massager! It helps with sore  tight muscles  muscle cramps  and relaxes muscles like a dream! I ve had it 3 weeks now and it is still working on the original charge  so amazing battery life! It s easy to use on myself and it s a nightly routine for me now. I sleep SO much better after using it! I highly recommend this for everyone! It even has a really great case and various heads to use on it for different areas of the body. BEST. PURCHASE. EVER.
Excellent Gun Massage,-,Midori,-,5,2020-06-26T14:59:17,It looks like a shop tool but it does the work on muscle ache. Great quality  happy with discounted price  fast delivery  and a variety of attachments. A friend in Arizona recommended this product for its quality. I suffer from tendinitis on both forearms from years of weight training and it helped breakdown knots and muscle tears. I used it on my husbands back and neck area and he says it helps reduce stress and pain. Never felt better.
Works great!!!,4 people found this helpful,PrimeM,https://images-na.ssl-images-amazon.com/images/I/B1KYTmxmoOS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/B1Wfx9YJtXS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/B1gQ4Xaq4xS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1aYsAJpViS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1r1t8opRdS._SY300.jpg,5,2020-09-17T17:59:17,Your browser does not support HTML5 video.  The massage gun works great! Never tried it and was very skeptical. After using the massage gun my muscles felt really relaxed? Great instructions for use of each tool. Not to heavy to handle. Battery life good so far. Would buy another one.
great product,-,Nicki,-,5,2020-01-11T11:59:17,Muscle Massager Gun Deep Tissue Percussion Muscle Massager for Athletes with 15 Heads & 4 SpeedsThis is my first Massage Gun experience with a massage gun. LOVE IT!!Easy to use  light weight  quiet  multiple head options.The product came exactly as described. Seems to be a high quality product. The heads all switch out easily. I have had it for a few weeks now and use it several times a week - sometimes a few times a day. My job requires me to sit for long hours so I can get really tense neck  back hip and legs from not being able to walk around a lot. This little machine is an absolute life saver. My only regret is that I waited so long to make the purchase!
Purchase it! You won’t be disappointed!,-,Kayla,-,5,2020-02-10T17:59:17,I wanted to try this because my boyfriend gets really bad back pain after lifting heavy objects for his job. Went through all the many attachments and he loved them all but his favorite was the flat circle attachment. He said his back felt more relaxed and the tightness in his lower back was gone! I m impressed with the packaging it came in and also the travel and storage case it comes with. It s very sleek and professional looking and extremely easy to use. I m super happy and would recommend this to anyone who has been searching for a good massage gun!
A bit bulky but powerful with a variety of attachments,-,Ehsan N,-,4,2020-09-29T17:59:17,The power is great. At first  the bulky grip  needs to get use to but when you figure it out it s not so difficult. It comes with a variety of heads but I only use 2-3 of the attachments. I have to recharge every 3-4 usage. That s y I gave it 4 stars. But It works great on soar and cramped muscles.
So simple and portable,-,Tyler Robbins,-,5,2020-05-15T12:59:17,I had previously cheaped out and bought attachments for my jigsaw. I broke down and got this and am very pleased with it.I didn t realize how much I appreciated just having it on the couch with me. It says the battery life is 3-4 hours which seems like an eternity for something you might use 5 minutes at a time.I also have to say  the carrying case and the quality feel of this product surprised me. It s not like unboxing an Apple product  but clearly they have put time into the design even of the packaging.
Does Not Disappoint!,-,Cheska Lindaya-Tamase,-,4,2020-04-17T17:59:17,I got this for my husband as an early Father s Day present -- he has a bad back and constantly needs a massage  mostly from me. Well  when I say this has relieved me of the job  I am not kidding! It s very powerful  even on the lowest setting! It also comes with 15 attachments that target different areas  is rechargable and holds a long charge  plus it s fairly quiet apart from the typical vibration sound. I ve always wanted to get one of these  but constantly hesitate because of how expensive it is in most places! Not this one though! Very affordable and practical. 10/10 would recommend!
Nice little tool  very effective and useful,-,Krish Maddirala,-,5,2020-03-19T13:59:17,This product is very useful and very effective in pain relief. I and my wife liked this massager and the various attachments that come with it. The speeds are very good and the battery life or charge holds good for up to 10 times. This product is highly recommended and it is very easy to use.
Works well on sore muscles,-,ftbooklover,-,5,2020-01-23T12:59:17,Product works as described. Used it after a workout. Typically I m sore for 2 or 3 days after a high intensity workout. Used on my quads and hamstrings. Was able to be fully mobile and maintained flexibility post workout. Will use again pre workout to warm up muscles next time.
Impressive and very sturdy !!!,-,Luiz Eduardo Moraes,https://images-na.ssl-images-amazon.com/images/I/B1xhyo6o-sS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1MkiOmZzHS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1XwKuEo-GS._SY300.jpg,5,2020-06-26T14:59:17,I am really impressed how sturdy and well made it is  I wasn t expecting that quality for a massage gun with this price. It looks have been made for professional use and comes with 2 hard cases to store the product  one for the attachments and other bigger one for the gun and cables. 100% approved !!!
Zero customer service,-,Very Disappointed,https://m.media-amazon.com/images/I/71iZ45LpqqL._SY300.jpg     ;     https://m.media-amazon.com/images/I/71rgoEUzdTL._SY300.jpg,1,2020-01-18T17:53:17,I gave this messager as a gift and it was periodically for a total of one hour and it started making a rattling noise then the head and a screw fell out. To claim a warranty since they offer a “ life time replacement” the person who I gave it to has registered the product with Dark Iron and followed all the necessary procedures yet no response after 4 attempts.I am just trying to get this broken item replaced yet the companies boasting of great customer support and guaranteed replacement is phony.I will update this review if Dark Iron does decide to honor what they advertise for their warranty.At this point I would not recommend anyone purchase their product.
Truly amazing! My wife loves it,-,Josiah,-,5,2020-02-18T17:23:17,My wife loves massages  but I get tired quickly when giving them. My thumbs get sore. But this thing does a better job than I ever could  while making things a lot easier on me too. Wonderful variety of attachments (the one for the foot sole is incredible). Have only had this for about a week  and will update the review if anything changes. But so far everything has been great. Can t believe the battery lasts as long as it does  too.
Relief  quick and easy,-,Minneapplemuffin,-,5,2020-05-22T11:59:17,This offers relief from muscle soreness  body pain and ease of use if by yourself. It s a bonus if you have someone that can assist you with the massage but not necessary.You control the intensity and duration needed to find relief.We are super happy with our purchase and will be purchasing for gifts in the future.
Good massage percussion gun that comes with many accessories.,-,Max,-,5,2020-08-24T11:59:17,I have tried several percussion massage guns including Theragun and Hypervolt. I do own a hypervolt and use it almost daily. I was looking to get another percussion gun for the convenience of having one in each hand when performing massages on my wife or myself. I saw the Darkiron massage gun and like the price point along with all 15 attachments it came with including a case. In comparison to a Hypervolt it is quiet and has the same effectiveness. The only significant difference is the percussion power. The Darkiron s highest 3rd level feels about like a 1-2 in comparison to Hypervolt. But for the price and the accessories I m pleased with the Darkiron. It still does the job and doesn t break the bank.
Great massage gun for the price!,-,Roberto,https://images-na.ssl-images-amazon.com/images/I/81CTej2QC8L._SY300.jpg,5,2020-05-15T12:59:17,This massage gun is great for the price!I have a friend who is a trainer and he has one of those $300-400 massage guns  so I was initially pretty skeptical when I got this one as I have used his in the past.But to my surprise  this one was just as quiet. Not only that  I have heard of some massage guns not being able to withstand some force when trying to get the deeper spots  but this one did not budge. Last  the display is extremely helpful  it tells you the battery life  the speed level  and it also has a timer which is a great feature I did not know I needed. Overall I have had this for a few days and I am very pleased. If anything come sup i will be sure to update this review .
First my massage gun came 2 days early. Second it came charged for about 15 minutes,-,Shirley,-,5,2020-05-15T12:59:17,Loved that it came charged for about 15 minutes  so you can try it out to see how you like it. My massage gun came 2 days early  which I think was a bonus. I tried it out seems like it is going to help my tense muscles. It really feels good on my tense muscles in my thigh. After it charges I m going to use it again tomorrow.
A powerful massage gun that has all the necessary attachments you will ever need!,-,Stephen W.,-,5,2020-07-12T13:59:17,I ve been looking for a massager that can really dig deep  as my pain is sometimes unbearable  especially my sciatica. My upper legs are always sore  and this massage gun is so powerful; it s enough that I haven t even needed to use the highest setting yet. So far I m using either level 1 or 2 depending on the areas I m using for. I find that the deep tissue attachment is the hardest one to detach from the gun as it s slick and short and doesn t have enough room to grab. I usually just use the rubbery pad that opens tight jar or bottle caps. Otherwise  this well-packaged massage gun is a perfect companion for me.
Very impressed with massager,-,Tony,https://images-na.ssl-images-amazon.com/images/I/B1lqvKYM9fS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/B1y4zebtV+S._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1So-j45-3S._SY300.jpg,5,2020-06-18T12:59:17,Very impressed with this massager. My chiropractor has a similar one that really helps so it was about time I invested in one for my own health. Love the travel case that it comes with. Instructions were clear and simple. Still getting used to the different attachments but very impressed with power of it as well as battery life.
Pain relief  easy to use,-,Krishna,-,5,2020-01-18T17:53:17,I ordered this massager as I do a lot of cycling and occasionally have pain i the thigh and calf muscles. This is a well built massager which relieves pain when used as directed. It comes with a good battery life and multiple tools/accessories which can be used with different muscles areas. The packaging is simply great and the machine come with a Matt finish handle which is great. The display is good and comes with multiple speeds to operate. The battery power is displayed as well which will tell us the amount of battery left. The instructions provided are easy to use and follow. I definitely recommend this product.
Your body will appreciate It.,-,Dawn,-,5,2020-08-01T17:23:17,This hand massaging machine is the greatest for your body. I charge it yesterday and after it was fully charged I used for 30 minutes. The battery life is still going strong today. There are many adjustable parts for each different section of your body. It s very easy to use because you can raise or lower the resistance level. I was able to get some of the knots out of my legs. It s very soothing for a pain reliever because you will feel so relaxed afterwards. Don t hesitate  click that button and now.
Amazing!,-,Concepcion Campos,https://images-na.ssl-images-amazon.com/images/I/B1kW6HoeD6S._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1cZgTOLMYS._SY300.jpg,5,2020-08-01T17:23:17,Your browser does not support HTML5 video.  This massage gun is very easy to use and feels very comforting on sore muscles. My partner has a very labor intensive job and he has received much relief with this massage gun. The various attachments all provide different intensities and vibrations  it s difficult to choose my favorite one. My only regret is not buying this sooner. I am thinking about buying a couple more to give as gifts to friends who would definitely enjoy the pleasure that comes from this massage gun.
Great!,-,Jay,https://images-na.ssl-images-amazon.com/images/I/81+EIGldcIL._SY300.jpg,5,2020-04-23T14:12:17,This is a solid massager! It is not cheaply made  for this price it is a steal. The battery life is really good considering I ve used it for intervals of 15 min about twice a day for about 5 days and the it says full battery still. When the device arrived it was fully charged. I have sciatica and loosening up the muscles helps the nerve feel better and with this massager it has been doing exactly that. I counted about 13 to 14 different attachments! And the case it awesome. Get it!
Best Massager Gun,-,Soozoxo,-,5,2020-06-26T14:59:17,This massager gun has many attachments  is lightweight and is easy to use. It has tremendous power and can adjust intensity very easily. It comes in a solid durable case  and the attachments have their own zippered case inside the massager gun case. I did a lot of research on various massager guns and found this one to have excellent reviews and it more than exceeded my expectations.
Lightweight and Powerful,4 people found this helpful,Lady J.M.,-,5,2020-04-23T14:12:17,Your browser does not support HTML5 video.  Sleek design  easy to use  sturdy built with lots of accessories. I like the carry case which can hold all the header  charger  and everything else. A plus for any organizers with OCD.
Great massage gun for daily use.,-,Dannyjc,-,5,2020-05-15T12:59:17,This massage gun is awesome. My second gun  and favorite. This massage gun is quiet and powerful. I can watch TV will using it  something not possible with my old gun. It comes with a ton of attachments to help target different muscles and different areas. Very sleek and simple controls. This massage gun is a great value at a fraction of the price of other name brand models.
Good quality for the price .,-,Jordan,-,5,2020-02-22T16:59:17,Well first of all I was a little nervous before I purchased this product. I was sure it will perform as good as the super expensive ones  but let me tell you it does the trick! I have chronic muscle tension around my neck and pelvic area  and the pain is absolutely consistent. I always do yoga and somehow manage to make it worse. I started using this massage gun in a area where it hurts and it loosens up the nods and I feel so much better. I do like that I can use different heads for different parts of my body. The quality of the massage gun is way better than I expected. It doesn t feel like a cheap plastic. Very sturdy. I would recommend this massage gun to anyone who has chronic pain issues like me.
Good balance and comes with a nice box,-,Savvy,https://images-na.ssl-images-amazon.com/images/I/81CzhtK+x4L._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/91KB40Pd+DL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/91aFyQWI+6L._SY300.jpg,5,2020-09-17T17:59:17,I was impressed just after opening the box. It came in a nice case. Built quality looks good. The led dial behind shows all the information you need to know what mode it is on. The grip and weight are well balanced. Very easy to use and battery life is holding good so far. Haven t checked all the end adapter yet but there are many different kinds for different application. I bought it for my back pain. I believe it will work whenever next back pain hits. Overall I am impressed.
Worth it!,-,H. B.,https://images-na.ssl-images-amazon.com/images/I/B1C8KLmouHS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/B1Gna6Z29aS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/B1UfdHWY9kS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C17bMPUgf8S._SY300.jpg,5,2020-07-16T12:59:17,I ve been considering buying a massager like this for a while. So glad I went ahead and ordered this - is totally worth it. It feels so good and will help relieve my tension and stress. I can t do the more intense levels but I would consider it to have a good intensity range. Easy on/off switch. You can just pull out and switch heads. Display lights up to show 1-4 intensity bars and 1-4 battery bars.
Great Massage Gun..*buy it*,-,Ashley Melton,-,5,2020-05-15T12:59:17,I bought this as a Father s Day present for my husband and he has been in love since the first use.He has a very physical demanding job and always wants to use it after his showers. His favorite attachment is the round ball  it is probably the most universal  where most of the other attachments are for more targeted areas. The battery life is great and long lasting.
Best Massage Gun for the Price!,-,Ryan N.,-,5,2020-07-23T17:59:17,Man  when I opened the box and saw the cool case  I felt like I was opening something from APPLE. Very sleek packaging. Then I opened the soft case that comes with it and it kept getting better  the thing feels VERY well made  solid and weighty. Once I turned the power on and hit the button  I was amazed at just how cool the LCD screen looked! Now to the actual reason I purchased it  the ability to work out tight and sore muscles  with the FIFTEEN attachments that come with it  I was able to try each one and throughly enjoyed that! I dont know how well the battery life holds up yet but judging by how well its made  I feel like it ll be just fine. VERY happy I bought this one!!
Feels so good,-,Dirk,-,5,2020-04-23T14:12:17,I am older and have some sore muscles. After researching and reading many reviews for massaging units like this one  I made my order. BOY; I was surprised on how well this massaging gun works. I have used many massaging machines over my years but this one hit all the spots.This massaging gun is very quiet and using the attachment of choice can make your muscles relax quickly. I have used it on other family members and ooohhhh and aaawww is the reactions you get.This is a great massaging gun for the price point and your body will thank you too.
