Title,Helpfull-statement,Username,Images,Rating,Creation-date,Review
Great value for 15 massage heads,-,adriana lorio,-,5,2020-07-02T17:54:17,This is the perfect Father s day gift! The packaging on the massage gun was really nice. I really like that the box was even sealed with a plastic layer. When you open the box  you will be pleasantly surprised to see that this item even comes with a nice carrying case with a carbon fiber type of shell. Also  my favorite thing about the massage gun is the 15 attachments that it comes with!!! Each attachment is perfectly shaped to contour different parts of your body that you are massaging.Anyway  I began to exercise and this massage gun has helped me recover faster than before I started using the massage gun. I especially like to use the massage gun after  leg day . To anyone that does intense leg days like I do you know how sore you can get. Using the massage gun reduces my pain relief.I highly recommend this massage gun to anyone as it is very relaxing and of great value for the quality you are getting.
Easy and effective massage gun,-,SerenaSheri,-,5,2020-06-18T12:59:17,I bought this massage gun for myself due to the good reviews. It doesn t disappoint. It is very easy to use. The screen has lots of information. I usually use it after a long hike and it really relieve the strain in my muscles. There are many heads to be used at different part of your body. The battery life is great. I haven t used it up after several session.The material is also quite high quality. It s skin friendly when your hold it.Only thing is that it s quite heavy. After holding it for some time  you arm will feel tired.
Best purchase ever!,-,Deborah Beckman,-,5,2020-03-19T13:59:17,This thing is Amazing! Helps us stay more active  less need for pain medication  less headaches  and definitely improves quality of life! Powerful and more gentle when you need. Read the information guide! Follow directions! Over massaging one area might feel great at the time  but you can be sore or bruised the next day if you over do it. Trust me! You ll be surprised how little time you need to get relief. I have chronic pain & 10-20 minutes a day  routinely is life-changing! It took 1-2 hours with traditional massage to get same results. Who has the time? I ve used other massagers too  but not this style or high powered. Wish I found this sooner! I love deep tissue and find better results following the directions and keep changing areas after two minutes  you can always go back to the area after a break. I.e. my shoulders hurt the most  so I start there  hit other areas and go back at the end. Auto shut down (not completely off) is actually great for taking turns and keeping things fair. We love this thing!
Ahhh-mazing!,-,H. Selby,https://images-na.ssl-images-amazon.com/images/I/81IP3NUwsnL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/81PfvopQhJL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/91IiuQQX+XL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/A13yaG9+TKL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/A15XTqs5WbL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/A1U+1bDxXkL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/A1fWTz6MtyL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/A1iHhTGuLkL._SY300.jpg,5,2020-03-25T17:59:17,This is an amazing massage gun with 15 head attachments. It has crazy power...remember those old Brookstone massager that were super weak...this will blow your mind. It s packaged well  would be a great gift for anyone who has a bad back or sore muscles or works out. I love that it shows you how long you ve been using it. There are more attachments than you will ever use. It s a SUPER SOLID and well-made piece of machinery. I can t speak highly enough about it. If you are looking for a solid self-massager  this is the one!
Wonderful Gift!,-,Esther Q.,https://images-na.ssl-images-amazon.com/images/I/81ewUNPOxEL._SY300.jpg,5,2020-07-02T17:54:17,I bought this as a gift for my husband who is quite particular about the quality of the brands he uses  so I was a bit worried it might not be up to his standards. Right off the bat  he was pleased with the look and feel of the equipment. Not cheaply made and looks to last. Also  the storage case for the gun and the separate storage case that fits inside for the attachments were very well made so that it is put away neatly. He is very satisfied with the amount of pressure the gun gives and the variations in speed. Overall  we are both very satisfied with this purchase because there are so many options of massage guns and not all are made equal! The price is on point compared to other over priced massage guns!
Love it!,-,Lesa,-,5,2020-06-26T14:59:17,I am so glad I purchased this massage gun. It has helped so much with pain relief in my neck  shoulder  and lower back. I love all the different attachments and how easy it is to change them out. The battery lasts for a very long time and it is very powerful.The only thing I would change is to have a way to hold the attachments in place in the case they came in  but I do like the protective case everything came in.I like the weight of the massage gun. It s heavy enough to feel sturdy but not so heavy it s uncomfortable to use. Thanks for making a great product!
Really solidly built,-,Felix,-,5,2020-09-06T17:39:17,This massage gun comes with a carrying case... and the various attachments come in a carrying case inside the carrying case!It has an impressive weight and build quality that some of the cheaper ones lack. I ve used other massage guns and they sometimes rattle  this one was relatively quiet. Obviously at the higher speeds it gets louder.I put it on max for 10 mins or so  it didn t seem to overheat or slow down. My body was numb afterwards though.Probably my only complaint is that the massage heads should have come with a bag instead of a soft-shell case. It s a little annoying trying to fit the heads back into the case.
Miracle in a massage gun,-,Amanda,https://images-na.ssl-images-amazon.com/images/I/C17jCLrfI3S._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1jdZnutMjS._SY300.jpg,5,2020-09-18T17:59:17,I love this massage gun!! It has been such a lifesaver. I work long days on my feet with a chronic back injury so by the end of the day my muscles are tight and tired and I have slot of muscle spasms  however this massage gun has loosened the knots and relaxed all the tight muscles so I can relax without my muscles going into spasms. I don t know how I ever lived without this  it is well worth the price and I m telling all my coworkers in the operatering room about this amazing product.I find it super user friendly  the attachments are very easy to exchange. There is a built in 10 min shut off timer which I find extremely useful so that you don t lose track of time and stay in one spot for to long  but don t despair you can just change spots and turn it right back on.I am confident that with continued use I am definitely going to see a reduction in my chronic back pain.
Excellent Product!,-,Abby,https://images-na.ssl-images-amazon.com/images/I/818dNiaUFyL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/81UHWeNQQDL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/81eCyJOH++L._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/81hwRAZZiKL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/81wR3SoomiL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/81x2wHY9SPL._SY300.jpg,5,2020-05-17T17:59:17,I m really enjoying my new Darkiron massage gun!I bought it to help with my muscle recovery abd with muscle growth. It charged all the way I about an hour. The massage heads are easily removable and they are many for different part of the body.I do like how you can pick your speed and you can get and like the LED display which has the run time indication and power indication as well! Battery life is very decent as well!I tried different attachments and you can definitely feel a difference!
A great overall massage gun!,-,Charles Doan,https://images-na.ssl-images-amazon.com/images/I/C1boHVtXpoS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1j8f58OhJS._SY300.jpg,5,2020-08-06T12:59:17,This gun is great! I use it at least every other day. You can use it by yourself or have someone hit you with it.The photo shown is the my favorite attachment. It can literally be used everywhere. They send you a manual with this along with a multitude of attachments and a description of where they can be used.The charging feature is perfect as it lets you know when it s fully charged.I was a bit hesitant to buy this at first  but this was a great purchase decision. Everyone needs to have this. The adjustability of speed makes it that much better as well.
Absolutely does the job,-,Chris,-,5,2020-07-16T12:59:17,I suffer from chronic back pain  which is made much worse when I sleep poorly  and unfortunately with a little one that has been happening frequently. This massager is extremely easy to use  has more than enough power to really get at those muscles. This gun was definitely a deal  and I ve seen similar guns sell for 3-4 times as much  and functionally are the same. All in all a good deal  and very handy when things start to act up.
Best investment EVER!,-,Robyn Hunter,https://images-na.ssl-images-amazon.com/images/I/C1+TkGsVcES._SY300.jpg,5,2020-01-23T12:59:17,Amazing product! Worth every penny and kind of upset with myself for not finding this ages ago. It s effective and affordable. Great for breaking up tension in your muscles and tendons. Feels amazing! Mine came almost fully charged so that was a nice little surprise  being able to use it right out of the box. It s a little on the heavier side but I like that about it. Best purchase I ve made on Amazon all year  hands down.
This is being KIND to your body!,-,Asya Luedke,https://images-na.ssl-images-amazon.com/images/I/B1852DCKwjS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1+gwSoeh4S._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1Ei-DmwVVS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1HnE5pSD+S._SY300.jpg,5,2020-09-17T17:59:17,I was in the market for a massage gun for my husband and I. I did some price matching  read a lot of reviews and watched plenty YouTube videos. After juggling with high end brand names and high end prices  I placed my order for the Dark Iron Massage Gun EM31. I gave it to my husband for an early Father s Day gift. He loved it  I loved how many attachments it came with. Other massage guns at a higher price range didn t come with as many as Dark Iron. The weight and feel of the gun itself was impressive  very sturdy and sleek but not too heavy or bulky. My 6 and 1 year old also enjoy “using” it when we take it out. It comes with a portable case with designated spots for the massage gun and charger cord ( which by the way we haven t had to use since receiving it a week ago  while using it everyday.) an a spot for the separate case for all the attachments. The attachments come with a pamphlet about each attachment and what parts of the body they are made for. Overall I m impressed and would buy for others as a gift.
Using it nearly 5 times a week  going strong,-,Jackolantern,-,5,2020-04-15T17:59:17,I was pretty hesitant to buy one of these because I wasn t sure how much it would help muscle tension. I stretch and ice but this is the icing on the cake. I would buy this again. it s not loud  which is favorable  it s effective  and after nearly a month of decent use appears reliable.. The explication of the attachments provided is also apt.I ll update again if it s performance dwindles  but so far 5 stars.
New life thanks to good vibrations,-,Utatahn,https://images-na.ssl-images-amazon.com/images/I/91vfaMMv7ZL._SY300.jpg,5,2020-03-25T17:59:17,Your browser does not support HTML5 video.  It was beautifully packaged and very easy to use right out of the box (except for the fact you should charge it before using it). My wife has chronic lower back pain since childbirth and it s exhausting trying to dig in and help relieve her pain through manual massage. This machine is very powerful and has more massage head options then I ever would have thought possible but we were able to find the perfect ones and after only a few minutes daily it has helped her tons!We re a very active family with frequent muscle cramps  soreness  etc and this has been the quickest easiest way to restore  revive  heal  and get back to life quickly.
Heavy Duty,-,Travis H.,https://images-na.ssl-images-amazon.com/images/I/81o0qzq2IsL._SY300.jpg,5,2020-08-24T11:59:17,I received this as a gift from my wife. It is very heavy duty which is needed for a percussive massager. The weight provides a balance to the percussive movements so you do not need to hold the massager with two hands to give a great massage. It hits deep knots very well.Honestly so far I ve been very impressed with it. Battery life is off the charts I think I ve only charged it once and everyone has been using it.We definitely gravitate towards the round ball but a few other pieces will hit different parts of your muscles more precisely. Overall this is a great buy and great father s day gift (hint hint).
Great for Tension Migraines,-,M. K. Davis,-,5,2020-05-15T12:59:17,Great for Shoulder Tension!! I struggle with an ongoing injury from my neck which often triggers migraines. So far this has been extremely helpful. Feeling a lot less tension after 2 days of use.All the attachments I haven t tried but do go with the suggestions of area of use in the misc attachments. There are a LOT!Battery life so far is great.Is best used with a partner - might be a bit cumbersome if used on your own for hard to reach areas. And a tad heavy when using by yourself. No excessive vibration for whomever is applying the massager when using which is so nice!
Works great!,-,Janzbooks,-,5,2020-06-18T12:59:17,This is the first massage gun I have purchased and I am very pleased with it. The variety of heads makes it easy to work many places on the body. A lighted ring at the end of the handle indicates when it needs to be recharged. The multiple speed settings are useful. No need to apply any pressure when using the massage gun. Touch it to the body and it does all of the work. After a week of using it  my achy muscles are feeling better.
Nice way to relieve muscle strain,-,PG,https://images-na.ssl-images-amazon.com/images/I/B1EINKEt20S._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1SiRgELmiS._SY300.jpg,5,2020-08-22T17:59:17,I have a stiff knee and muscles around it after an injury. This machine helps immediately relieve stiffness with low speed setting. It has 3 speed modes  and I felt comfortable with low and medium settings. Battery life was good enough for daily usage. The ergonomics of the design makes it very usable with 1 hand.The unit comes with multiple accessories  and I haven t tried them all as they appear to feel a bit differently depending on where you try it. Fully recommend this.
It's great,-,Leslie Schneider,-,5,2020-09-25T15:59:17,I bought this because I have back problems and have had two surgeries. I ve used it several times and it loosens me up. I have hopes that with continued use  I will only get better. It comes in a nice case and has a LOT of attachments  one for every body part that ails you. It s very easy to use and I like the fact that it s variable speed and has a count-down timer. I ve had some success using it on my own back since I know being massaged by someone else can be tiring for them. But I used it on my wife s back last night and she fell asleep. I think it s the first time she s been relaxed since the pandemic.
I can massage my back!,One person found this helpful,Seraph,https://images-na.ssl-images-amazon.com/images/I/B1d7AlMIyZS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/B1vBH0PvLYS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1eFw2VlbRS._SY300.jpg,5,2020-04-17T17:59:17,Wow! First of all  the same day delivery is greatly appreciated! Working from home  working out from home  playing Tennis randomly and dealing with the pandemic  My back have been super achy with that dull feeling. My lower back has been a pain! Today was extra painful and my daily activity became a choir. My co worker recommended this product and I noticed Amazon offered it same day delivery. I m more amazed at how the massage gun felt on my lower back. It came charged and ready to go. The multiple attachments give so many options. I really recommend this product! I pressed really hard on my lower back and this massage gun did not slow down. The attachments are soft to the feel. Not sure how long this battery will last. So far so good! Highly recommend!
Well built  heavy duty massage gun. Excellent choice among others.,One person found this helpful,BrianK,-,5,2020-02-18T17:23:17,After researching massage guns  I decided on this one based on positive reviews and feature. The gun is large and heavy  feeling very well made. Fully charged  this thing keeps on going. Great control over speed. Being a runner  I bought this to help with sore leg muscles. This gun is a perfect choice. All the additional tips are great for other areas of the body. I was surprised with the amount of pain relief from the very first treatment. Come with a very nice carrying case. My friend bought a cheaper version and this one works so much better. Will recommend to my running friends and look forward to muscle relief after running. Quick shipping and easy to use.
Broken/Doesn’t turn off,3 people found this helpful,P. Bova,-,1,2020-09-18T17:59:17,Used it twice before the on/off button broke. Now when I turn it to the off position it doesn t do anything and is stuck powered on. A shame because it comes in a nice case and is powerful.
Great bang for the Buck,-,Josh,-,5,2020-09-29T17:59:17,I ve been keeping an eye out for a massage gun ever since the craze started a few years ago. I m in my mid 30s  I play rugby  and I lift weights to stay in shape. So a tool such as this would get lots of use from me.I was skeptical at best when I looked to find a good massage gun that wasn t going to cost me 400+ dollars. I did my research  but that didn t seem to help much. I finally looked through the reviews for this one and a couple others around the same price range. I own a nice collection of power tools and am familiar with BRUSHLESS technology and why it s important to the longevity of the product and it s benefits for the user.With all of this said  I was still certain that this massage gun was not going to live up to it s 400$ counterparts  but as I was able to get it on sale  I figured that it couldn t hurt to try it out...I got to say  it exceeded my expectations. Is it as good as one that costs 4x more? I m not sure  before I bought it I would have said no; now  I ve been so impressed with this massager  that I m not sure what more money would have actually bought me. Maybe there are more bells and whistles  though with it s litany of massage heads and variations in speeds  I m not sure what else there would be to add on. Maybe the life of the product would be better  but I know quality  and this does hit that mark too.So in conclusion  while I cannot say that I believe this to be the best massage gun on the market  mostly because I don t have enough experience with others. I can say that I am extremely happy with my purchase and have already recommended it to others with similar needs to my own. If you are on the fence about this  I d recommend trying it out. At the price  I can t imagine you will get anything better.
Powerful and nice attachments,4 people found this helpful,Ryan,-,4,2020-04-23T14:12:17,Overall a nice purchase. Powerful  but hard to hold. The attachments are just kind of thrown into the bag and it looks sloppy. The $50  bonus  for a review is a little sketchy  but I ll take it. I will follow up if the bonus is actually bogus.
It works as good as it looks,-,Robb,-,5,2020-02-22T16:59:17,I love this massager. As soon as you hold it in your hand it feels like quality. It has a slight soft rubber feel to it which is nice considering that the whole thing vibrates. The LED panel is quite functional and provides all data you would like (remaining battery  vibration strength  friend 15 minute timer). It s very strong as well. I will push it up against my leg muscle and it won t slow down the motor. The case is very nice. Although the case is very attractive  it is a bit flimsy. A dozen attachments are included for various massaging parts of your body  but I catch myself just using the cushioned round ball 100% of the time. There is a smaller case included for the accessories that will store nicely inside the larger case (which is very thoughtful). Battery life is fantastic! Overall  I m very happy with the unit and have no problem recommending it to anyone.
Not worth the price  painful,3 people found this helpful,KC,-,1,2020-01-18T17:53:17,This purchase was a disappointment. Don t buy. There are better guns out there for the same price. I was Hoping this would relieve my achy muscles but I feel More damaged after using it. There s only one setting which is too aggressive. I can Feel my internal organs vibrating when using this. It only causes more pain! Feel like I m being hit with a baseball bat. Sucks.
Great for feet,One person found this helpful,V. Lea,-,4,2020-07-23T17:59:17,Battery holds a charge well so far  and if turned off with the power switch on the base it can be days between charges.My favorite use for this is hand and feet massages  with the thumb shaped attachment. It is not as nice as the $300 name brand one I sampled at a store for shoulder pain. But it s also not $300. It was used by someone else who is prone to calf pain and he does feel that it helps with that and when he exercises.
Just try it out for self and take it slow,One person found this helpful,KJ,https://images-na.ssl-images-amazon.com/images/I/B1RtlHDSDcS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/B1WIrYLXPES._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/B1WIrYLXPES._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1Z+rZ0olmS._SY300.jpg,4,2020-02-10T17:59:17,Your browser does not support HTML5 video.  It has the same rhythm  but then different strengths. I can only do lowest. The 2nd setting on my lower back. You will need someone to help you with it. I have hand weakness due to MS and carpal tunnel. I am hoping that this will help with some pain that I have from walking oddly. Do not press hard on yourself let it work you. The only soft one is the ball . Which is the one I like best so far.
Broken on first use,3 people found this helpful,Farwell,-,1,2020-08-01T17:23:17,Bought the product to use mostly on arms and legs post workout. However  upon first use after about 8 mins of use  the massage gun started clicking due to what sounded like the motor or whatever system keeps the adjustable heads moving. I returned the item. Hopefully just a defect of a singular item as all of the adjustable heads seemed like they would do a lot of good.
This product lives up to all that it promises,-,Amazon Customer,-,5,2020-08-22T17:59:17,It s always a pleasure when you make a purchase that exceeds your expectations. I recently had arthoscopic surgery on my shoulder to mend rotator cuff tear and ended up with having to have the bicep cut on the same arm. To say that my muscles were tight post surgery and throughout rehab is an understatement. When I spoke to my surgeon about the tightness throughout my back and medial deltoid  he recommended deep tissue message OR to purchase a deep tissue massage gun. I took his advice and went for the later and I felt relief after the first time I used it. This product will be a part of my keeping an active lifestyle with less discomfort from here on out.
Great massager,-,Brian,https://images-na.ssl-images-amazon.com/images/I/51EzzQIEWwL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/615cS1cmQiL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/61qduv3sOBL._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/61u80iFx+IL._SY300.jpg,5,2020-09-29T17:59:17,This massager is great. I had been thinking about picking one up for a while now and after comparing several models I finally pulled the trigger. With 15 different attachments I have no problem finding one to work out a knot or my sore muscles. I love using the massage gun to help my recovery from a hard workout or after one of my backpacking trips.
Athlete must have!,-,Lily,https://images-na.ssl-images-amazon.com/images/I/C1I1PpPwcBS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1JVSbFXxhS._SY300.jpg     ;     https://images-na.ssl-images-amazon.com/images/I/C1jgkHFE49S._SY300.jpg,5,2020-08-06T12:59:17,Your browser does not support HTML5 video.  Such an amazing product  the packaging is so secure  it comes with so many tips to choose from. It s VERY simple to use and so easy to store! My husband is in Jujitsu and I am in Taekwondo. This breaks up our tense muscles and helps us relax so much. We are prone to aches due to work and training and this has been such a life saver to get a deep tissue massage in target spots. 100% recommended!!!!!
An actual life changer,-,Kevin Young,-,5,2020-05-22T11:59:17,I m not a reviewer  but needed to make it known that this thing is honestly life changing. I ve been suffering with some wrist pain and forearm discomfort and while waiting for a doctors appointment got this one dayed to my door. This thing is a life saver. Working out the muscles in my wrist  arms and even back and shoulders have relieved so much discomfort that I d buy it again in a heart beat. It comes with a handful of attachments and the battery life has been great. Probably used about an hour or massaging and just charged it for the first time this morning. Do yourself a favor and get one even if you don t need it now. It s worth it ten times over.
AMAZING,-,nadaal,-,5,2020-08-01T17:23:17,I receive it after two days from doing the order  this massage gun is awesome  it comes in a nice bag with lots of different extensions to use in another small bag  these heads let you massage every corner of your body  with very easy and clear manual to read  it s so easy to use and helped me with my back pain.I highly recommended this massage gun to anyone who has pain anywhere throughout their body.
Broke less than a week after purchase,-,Wolfe,-,1,2020-09-25T15:59:17,We were initially thrilled with the bang for the buck but less than a week into light use the attachment point ejected from the device and several screws fell out. Pretty sure I could repair it but that s not really the point  a little bit of thread lock would have made this device a home run.
Best Massager to carry around!,-,Max Sol,https://m.media-amazon.com/images/I/B17mpXTVA0S._SY300.jpg,5,2020-04-15T17:59:17,Easy to use out of the box. Came with its own very sturdy case. Able to use it right away. Battery life last for over a week now with me using it daily. Relieves pain in any part of your body since it came with 15 attachments heads.The good thing is it s not so heavy so you reach almost any part of your body and because it s handy  your can carry it around for travel. Great product for the price!!
Dead Simple and Powerful!,-,Jacob,-,5,2020-05-22T11:59:17,This device has been a welcome relief to family. Who needs a massage therapist when you have this wonderful device? It has plenty of power and speed. Just when you think you understand how it works  you find another tip that changes the way it works and feels. This will fix or address any issue you are running into!
Broke really fast,3 people found this helpful,Brent,-,1,2020-04-17T17:59:17,Had it 2 days and something is inside rattling like crazy
Best massage gun I've tried so far!,-,Matthew D,-,5,2020-07-23T17:59:17,I was skeptical of purchasing a massage gun that wasn t made by the  big names  but this one is great. It can go slow enough to be a gentle massage but fast enough to work the muscles. The many different massage heads was nice as well. I d recommend this one. The price was right and it seems to be a quality product too. 5 Stars!
